ID,Condition,Duration_minutes,psychdist,affect_change,WC
1,0,401.0129828,-0.624589825,30.27714658,42.59283222
2,0,488.1808906,0.2759279,18.67820456,115.2138672
3,0,595.5390973,0.651905284,109.5533568,48.47610965
4,0,1231.643727,0.146395429,35.20106734,79.69325553
5,0,716.5662775,-0.014764409,57.21293563,33.10408043
6,0,-491.8542172,0.197709007,36.91107915,121.8694862
7,0,611.7111798,0.014905756,83.28650261,151.7924706
8,0,-706.4876357,-0.472772446,68.78836826,90.76678845
9,0,552.3717651,0.402957115,4.389386016,146.0243002
10,0,785.5338925,0.282168425,16.20062353,130.2857099
11,0,-343.6971808,-1.132699698,-1.9489952,108.1499521
12,0,575.4683178,-1.091609623,-3.836752527,5.46091069
13,0,454.5001984,-1.200609433,59.48335665,105.5377898
14,0,-497.7444103,0.31038915,-24.32881175,8.391852438
15,0,436.2088328,-0.051826457,108.4789061,109.2263438
16,0,258.7190469,0.278842359,48.41889208,154.5249084
17,0,-352.9864474,0.139155943,20.13175194,86.76238067
18,0,407.5140184,-0.926595892,40.56969913,57.16640521
19,0,-593.5917141,0.092582854,-43.94220184,146.8070274
20,0,107.9143589,-0.239001478,96.17339936,113.9614251
21,0,-429.7982545,-0.872558031,0.245525952,12.76608839
22,0,-478.2037326,0.102632505,55.65455685,77.65578481
23,0,-57.3285205,0.242769645,72.00138304,127.9099582
24,0,150.3938533,-0.557199178,85.29930644,78.47603838
25,0,602.9218885,0.236818673,92.26763471,177.6446467
26,0,-779.5115838,-0.101790338,145.1708657,119.4700738
27,0,772.3428079,0.307261507,75.01549516,93.71363534
28,0,-131.3056022,-0.923498346,57.59661242,66.56304944
29,0,-247.7278986,-0.379956518,71.31059188,140.7610828
30,0,394.4110004,-0.815029338,42.28137228,66.12529691
31,0,-524.6218023,-0.957335935,47.58723925,116.0580978
32,0,181.3175835,-0.418620013,139.1386416,151.3929768
33,0,1598.39317,0.035796173,3.979031659,79.65649255
34,0,907.9081855,0.25992004,92.31971573,132.0767556
35,0,610.3027906,-0.713722107,68.38352606,128.125399
36,0,389.2979214,0.514950813,-86.72273648,221.4323186
37,0,1260.285498,0.308017435,-15.29398961,210.5053136
38,0,-84.73751691,-0.130469976,20.32731867,53.34405447
39,0,-763.0172116,-0.279079859,99.43626309,109.4849946
40,0,310.5953988,-0.24800152,-36.03944729,-33.82029202
41,0,-623.9279422,-0.033857222,-26.47101723,15.88638848
42,0,-1580.770811,0.197510917,62.41137037,94.99242362
43,0,-454.535582,-0.166985551,13.4893591,109.2184968
44,0,69.58520718,1.385477087,76.64546855,120.7378705
45,0,1019.763747,0.353067322,-52.75598283,188.2556213
46,0,-431.0055504,-0.292401922,21.9045265,70.21115443
47,0,501.6979598,-0.284686251,83.52945311,158.490589
48,0,1841.436694,1.470369118,120.5650586,64.83069836
49,0,201.114945,-0.096963538,69.02044464,21.14280201
50,0,593.2204018,-0.602218945,83.66565985,174.9422557
51,0,-307.8026628,0.229166702,155.8672321,118.4692428
52,0,-18.84270515,-0.15393113,14.24017188,51.38376912
53,0,552.100596,-0.272667319,38.17768845,43.54808142
54,0,607.7918675,-0.353464403,124.7884439,82.20688982
55,0,220.9039261,0.347579614,0.513094401,88.35008754
56,0,-508.2335327,-0.148960211,26.78988733,46.10284494
57,0,295.8275758,-0.47415258,61.33448699,73.08691173
58,0,-980.3455221,-0.234721131,88.20145409,73.28110077
59,0,-143.4486055,-0.005605996,46.50340688,88.36083626
60,0,-9.003765824,0.438653177,82.56187114,116.6156131
61,0,341.2672074,0.526589095,106.1698648,101.2694729
62,0,762.7271,-0.069525157,157.2021468,106.4807152
63,0,-713.0014608,-0.903066832,15.42889209,23.64932742
64,0,217.8359588,0.186643781,144.2505281,57.73450239
65,0,903.2309454,0.090370826,-96.97437893,24.68843085
66,0,758.7591661,-0.236848415,148.7188387,44.12452457
67,0,-659.577585,0.757601694,152.8020039,207.3368038
68,0,336.5937279,0.313798768,114.104123,164.8074161
69,0,807.0517716,0.551629765,10.58599117,168.4929554
70,0,-1415.538666,0.625066217,-22.50834655,101.8192677
71,0,-109.0458169,0.7147364,143.9626361,183.6377284
72,0,-96.14585732,-0.942578625,22.01790792,78.49254921
73,0,1034.894762,-0.07246897,59.61405364,-33.25967731
74,0,1233.841859,-0.153479579,12.77017592,62.42752888
75,0,-935.5344553,-1.283700161,15.46386728,53.13520036
76,0,-423.4847597,0.35939839,149.0311424,102.2278047
77,0,1025.629283,0.017245952,25.71836599,104.6597101
78,0,-525.2296277,-0.155273654,140.3236466,131.7653847
79,0,593.4530435,0.098639013,18.18365037,175.8837645
80,0,-600.6214598,0.863448786,107.0898294,91.19074107
81,0,-536.7475959,0.199670315,43.03438305,54.01230914
82,0,189.1341289,-0.201429191,82.35744276,90.83426153
83,0,367.9728631,0.192365975,-10.90746615,-2.62025963
84,0,465.1458934,0.909835829,82.92480916,-4.668501955
85,0,877.0518282,-0.482343685,62.83204042,176.1957629
